Change Component Footprint: Designator=D1 Old Footprint=DO-214AC New Footprint=SOD-123
Change Component Footprint: Designator=D2 Old Footprint=DO-214AC New Footprint=SOD-123
Change Component Description : Designator=B1 Old Description=3V蜂鸣 New Description=3V蜂鸣器
Change Component Description : Designator=Q2 Old Description=Discrete NPN Bipolar Tran New Description=Discrete NPN Bipolar Transistor
Change Component Description : Designator=P1 Old Description=Header, 2- New Description=Header, 2-Pin
Change Component Description : Designator=L1 Old Description=Power Inductor, Ferrite-C New Description=Power Inductor, Ferrite-Core
Change Component Description : Designator=LED1 Old Description=Red, Typical INFRARED GaAs LE New Description=Red, Typical INFRARED GaAs LED
Change Component Description : Designator=LED2 Old Description=Red, Typical INFRARED GaAs LE New Description=Red, Typical INFRARED GaAs LED
Change Component Description : Designator=LED3 Old Description=Red, Typical INFRARED GaAs LE New Description=Red, Typical INFRARED GaAs LED
Change Component Description : Designator=LED4 Old Description=Red, Typical INFRARED GaAs LE New Description=Red, Typical INFRARED GaAs LED
Change Component Description : Designator=S1 Old Description=SPDT Subminiature Toggle Switch, Right Angle Mounting, Vertical Act New Description=SPDT Subminiature Toggle Switch, Right Angle Mounting, Vertical Actuation
Change Component Description : Designator=D1 Old Description=TVS二极管 Dio New Description=TVS二极管 Diode
Change Component Description : Designator=D2 Old Description=TVS二极管 Dio New Description=TVS二极管 Diode
Change Component Description : Designator=C1 Old Description=电? New Description=电容
Change Component Description : Designator=C2 Old Description=电? New Description=电容
Change Component Description : Designator=C5 Old Description=电? New Description=电容
Change Component Description : Designator=C6 Old Description=电? New Description=电容
Change Component Description : Designator=C9 Old Description=电? New Description=电容
Change Component Description : Designator=C10 Old Description=电? New Description=电容
Change Component Description : Designator=C13 Old Description=电? New Description=电容
Change Component Description : Designator=C15 Old Description=电? New Description=电容
Change Component Description : Designator=C16 Old Description=电? New Description=电容
Change Component Description : Designator=C17 Old Description=电? New Description=电容
Change Component Description : Designator=C20 Old Description=电? New Description=电容
Change Component Description : Designator=C21 Old Description=电? New Description=电容
Change Component Description : Designator=L2 Old Description=电? New Description=电感
Change Component Description : Designator=L3 Old Description=电? New Description=电感
Change Component Description : Designator=R1 Old Description=电? New Description=电阻
Change Component Description : Designator=R2 Old Description=电? New Description=电阻
Change Component Description : Designator=R3 Old Description=电? New Description=电阻
Change Component Description : Designator=R4 Old Description=电? New Description=电阻
Change Component Description : Designator=R6 Old Description=电? New Description=电阻
Change Component Description : Designator=R7 Old Description=电? New Description=电阻
Change Component Description : Designator=R8 Old Description=电? New Description=电阻
Change Component Description : Designator=R9 Old Description=电? New Description=电阻
Change Component Description : Designator=R10 Old Description=电? New Description=电阻
Change Component Description : Designator=R11 Old Description=电? New Description=电阻
Change Component Description : Designator=R12 Old Description=电? New Description=电阻
Change Component Description : Designator=R13 Old Description=电? New Description=电阻
Change Component Description : Designator=R14 Old Description=电? New Description=电阻
Change Component Description : Designator=R15 Old Description=电? New Description=电阻
Change Component Description : Designator=R16 Old Description=电? New Description=电阻
Change Component Description : Designator=R17 Old Description=电? New Description=电阻
Change Component Description : Designator=R18 Old Description=电? New Description=电阻
Change Component Description : Designator=R19 Old Description=电? New Description=电阻
Change Component Description : Designator=R20 Old Description=电? New Description=电阻
Change Component Description : Designator=R21 Old Description=电? New Description=电阻
Change Component Description : Designator=R22 Old Description=电? New Description=电阻
Change Component Description : Designator=R23 Old Description=电? New Description=电阻
Change Component Description : Designator=R24 Old Description=电? New Description=电阻
Change Component Description : Designator=R25 Old Description=电? New Description=电阻
Change Component Description : Designator=R26 Old Description=电? New Description=电阻
Change Component Description : Designator=R27 Old Description=电? New Description=电阻
Change Component Description : Designator=R28 Old Description=电? New Description=电阻
Change Component Description : Designator=R29 Old Description=电? New Description=电阻
Change Component Description : Designator=R30 Old Description=电? New Description=电阻
Change Component Description : Designator=R31 Old Description=电? New Description=电阻
Change Component Description : Designator=R32 Old Description=电? New Description=电阻
Change Component Description : Designator=R33 Old Description=电? New Description=电阻
Change Component Description : Designator=R34 Old Description=电? New Description=电阻
Change Component Description : Designator=R35 Old Description=电? New Description=电阻
Change Component Description : Designator=R36 Old Description=电? New Description=电阻
Change Component Description : Designator=R37 Old Description=电? New Description=电阻
Change Component Description : Designator=R38 Old Description=电? New Description=电阻
Change Component Description : Designator=R5 Old Description=精密电 New Description=精密电位器
Change Component Description : Designator=C3 Old Description=钽电解电容/16V/ New Description=钽电解电容/16V/A型封装
Change Component Description : Designator=C4 Old Description=钽电解电容/16V/ New Description=钽电解电容/16V/A型封装
Change Component Description : Designator=C7 Old Description=钽电解电容/16V/ New Description=钽电解电容/16V/A型封装
Change Component Description : Designator=C8 Old Description=钽电解电容/16V/ New Description=钽电解电容/16V/A型封装
Change Component Description : Designator=C11 Old Description=钽电解电容/16V/ New Description=钽电解电容/16V/A型封装
Change Component Description : Designator=C12 Old Description=钽电解电容/16V/ New Description=钽电解电容/16V/A型封装
Change Component Description : Designator=C14 Old Description=钽电解电容/16V/ New Description=钽电解电容/16V/A型封装
Change Component Description : Designator=C18 Old Description=钽电解电容/16V/ New Description=钽电解电容/16V/A型封装
Change Component Description : Designator=C19 Old Description=钽电解电容/16V/ New Description=钽电解电容/16V/A型封装
Change component parameters: Designator = "P1" ("P1"); Footprint = "PCBComponent_1"; UniqueID = "\IQWCIPJY" ("\IQWCIPJY")
Change component parameters: Designator = "P15" ("P15"); Footprint = "HDR2X3"; UniqueID = "\HYCBYNUO" ("\HYCBYNUO")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "P16" ("P16"); Footprint = "HDR2X8"; UniqueID = "\WXWCPAAQ" ("\WXWCPAAQ")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "S2" ("S2"); Footprint = "DIP4"; UniqueID = "\VPIGQFOA" ("\VPIGQFOA")
Change component parameters (AddParameter): Name = "Price(RMB)"; Value = "0.000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "24-Mar-1999"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = "July-2002: Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters: Designator = "S3" ("S3"); Footprint = "KEY-2-SMD-3*6"; UniqueID = "\YELGNUWO" ("\YELGNUWO")
Change component parameters (AddParameter): Name = "Price(RMB)"; Value = "0.000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "24-Mar-1999"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "S4" ("S4"); Footprint = "KEY-2-SMD-3*6"; UniqueID = "\YTHUIJBQ" ("\YTHUIJBQ")
Change component parameters (AddParameter): Name = "Price(RMB)"; Value = "0.000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "24-Mar-1999"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "S5" ("S5"); Footprint = "KEY-2-SMD-3*6"; UniqueID = "\GJMOTITX" ("\GJMOTITX")
Change component parameters (AddParameter): Name = "Price(RMB)"; Value = "0.000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "24-Mar-1999"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "S6" ("S6"); Footprint = "KEY-2-SMD-3*6"; UniqueID = "\NPPNRKHX" ("\NPPNRKHX")
Change component parameters (AddParameter): Name = "Price(RMB)"; Value = "0.000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "24-Mar-1999"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "C1" ("C1"); Footprint = "0603C"; UniqueID = "\VUPXXIAU" ("\VUPXXIAU")
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Radial Cap, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RAD-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C2" ("C2"); Footprint = "0603C"; UniqueID = "\PHGKOVKC" ("\PHGKOVKC")
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Radial Cap, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RAD-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C5" ("C5"); Footprint = "0603C"; UniqueID = "\RPLGHBMW" ("\RPLGHBMW")
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Radial Cap, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RAD-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C6" ("C6"); Footprint = "0603C"; UniqueID = "\CNCIPQXW" ("\CNCIPQXW")
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Radial Cap, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RAD-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C9" ("C9"); Footprint = "0603C"; UniqueID = "\PYLIONSN" ("\PYLIONSN")
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Radial Cap, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RAD-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C10" ("C10"); Footprint = "0603C"; UniqueID = "\KMJFICMF" ("\KMJFICMF")
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Radial Cap, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RAD-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C13" ("C13"); Footprint = "0603C"; UniqueID = "\GSRHWHYO" ("\GSRHWHYO")
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Radial Cap, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RAD-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1UF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C15" ("C15"); Footprint = "0603C"; UniqueID = "\NMUPPXRF" ("\NMUPPXRF")
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Radial Cap, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RAD-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C16" ("C16"); Footprint = "0603C"; UniqueID = "\FULQQSAN" ("\FULQQSAN")
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Radial Cap, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RAD-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C17" ("C17"); Footprint = "0603C"; UniqueID = "\HEYTROIU" ("\HEYTROIU")
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Radial Cap, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RAD-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C20" ("C20"); Footprint = "0603C"; UniqueID = "\LXTXWFOC" ("\LXTXWFOC")
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Radial Cap, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RAD-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C21" ("C21"); Footprint = "0603C"; UniqueID = "\OPKMMNQU" ("\OPKMMNQU")
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Radial Cap, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RAD-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED1" ("LED1"); Footprint = "0805D"; UniqueID = "\JCJBMITL" ("\JCJBMITL")
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price(RMB)"; Value = "0.00"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = "July-2002: Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters: Designator = "LED2" ("LED2"); Footprint = "0805D"; UniqueID = "\BSWHDUYI" ("\BSWHDUYI")
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price(RMB)"; Value = "0.00"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = "July-2002: Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters: Designator = "LED3" ("LED3"); Footprint = "0805D"; UniqueID = "\PAENQOHS" ("\PAENQOHS")
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price(RMB)"; Value = "0.00"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
